model_name,config_num,run_name,training_time,max_depth,min_samples_split,min_samples_leaf,train_rmse,train_mae,train_r2,val_rmse,val_mae,val_r2,test_rmse,test_mae,test_r2,fit_intercept,positive,copy_X,C,epsilon,kernel,hidden_layer_sizes,activation,alpha,n_estimators,learning_rate,n_neighbors,weights,p,solver,max_iter,l1_ratio,n_models,weighting,diversity
DecisionTree,1.0,DecisionTree_max_depth=10_min_samples_leaf=1_min_samples_split=2,0.0625543594360351,10.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
DecisionTree,2.0,DecisionTree_max_depth=10_min_samples_leaf=4_min_samples_split=2,0.0762426853179931,10.0,2.0,4.0,0.0050704619644677,5.141916906622789e-05,0.9987263582543092,0.0,0.0,1.0,0.0143414321552943,0.0002056766762649,0.9903868967589884,,,,,,,,,,,,,,,,,,,,
DecisionTree,3.0,DecisionTree_max_depth=10_min_samples_leaf=1_min_samples_split=10,0.0646171569824218,10.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
DecisionTree,4.0,DecisionTree_max_depth=10_min_samples_leaf=4_min_samples_split=10,0.0560181140899658,10.0,10.0,4.0,0.0062100222865679,7.712875359934184e-05,0.9980895373814638,0.0050704619644677,0.0001028383381324,0.9988219159494456,0.0107560741164707,0.0001542575071986,0.9945926294269308,,,,,,,,,,,,,,,,,,,,
DecisionTree,5.0,DecisionTree_max_depth=20_min_samples_leaf=1_min_samples_split=2,0.2922868728637695,20.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
DecisionTree,6.0,DecisionTree_max_depth=20_min_samples_leaf=4_min_samples_split=2,0.0532684326171875,20.0,2.0,4.0,0.0050704619644677,5.141916906622789e-05,0.9987263582543092,0.0,0.0,1.0,0.0143414321552943,0.0002056766762649,0.9903868967589884,,,,,,,,,,,,,,,,,,,,
DecisionTree,7.0,DecisionTree_max_depth=20_min_samples_leaf=1_min_samples_split=10,0.0461452007293701,20.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
DecisionTree,8.0,DecisionTree_max_depth=20_min_samples_leaf=4_min_samples_split=10,0.0359594821929931,20.0,10.0,4.0,0.0062100222865679,7.712875359934184e-05,0.9980895373814638,0.0050704619644677,0.0001028383381324,0.9988219159494456,0.0107560741164707,0.0001542575071986,0.9945926294269308,,,,,,,,,,,,,,,,,,,,
LinearRegression,1.0,LinearRegression_copy_X=True_fit_intercept=True_positive=True,0.4426794052124023,,,,2.2533619459294302e-14,6.3972091941137706e-15,1.0,2.3458637686517532e-14,6.4479250587310564e-15,1.0,2.3218785202026185e-14,6.5246496445545966e-15,1.0,True,True,True,,,,,,,,,,,,,,,,,
LinearRegression,2.0,LinearRegression_copy_X=False_fit_intercept=True_positive=True,2.694300889968872,,,,2.2533619459294302e-14,6.3972091941137706e-15,1.0,2.3458637686517532e-14,6.4479250587310564e-15,1.0,2.3218785202026185e-14,6.5246496445545966e-15,1.0,True,True,False,,,,,,,,,,,,,,,,,
